"material","Unidad de medida",23,24,25,"porcentaje","tipo"
"Balanzas granatarias (medida mínima 1g.)","piezas","3 x grupo","3 x grupo","3 x grupo",20,"equipo"
"Calibrador Vernier (metálico, NO digital)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Cronómetro","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Dinamómetros encapsulados (0 a 50 Newtons)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Flexómetro","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Juego de geometría para pizarrón","juego","1 x grupo","1 x grupo","1 x grupo",20,"equipo"
"Multímetro analógico","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Multímetro digital","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Regla graduada (60 cm.)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Termómetro (– 5 °C a 100°C)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Tornillo Micrométrico (metálico, NO digital)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Transportador","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",20,"equipo"
"Abanico de fuerzas","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Alambre de Magneto de cobre del  Núm. 16","carrete","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Alambre de Magneto de cobre del Núm. 20 ","carrete","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Alambre de nicromel","metro","2 x grupo","2 x grupo","2 x grupo",80,"material"
"Alambre de Níquel","metro","2 x grupo","2 x grupo","2 x grupo",80,"material"
"Apuntador láser","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Balines de acero de diferentes tamaños","piezas","50 x grupo","50 x grupo","50 x grupo",80,"material"
"Barras de  hule duro ","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Barras de plástico","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Barras de vidrio","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Bobinas de 100 espiras","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Brújulas","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Cables diversos con caimanes para conexiones","piezas","35 x grupo","35 x grupo","35 x grupo",80,"material"
"Caja de herramientas con pinzas, desarmadores, llaves de tuercas ",,"1 x grupo","1 x grupo","1 x grupo",80,"material"
"Calorímetro de aluminio","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Capacitorores de diferentes valores ","piezas","30 x grupo","30 x grupo","30 x grupo",80,"material"
"Cautín","piezas","2 x grupo","2 x grupo","2 x grupo",80,"material"
"Cinta aislante","rollo","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Electroscopios","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Espejos convexos","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Espejos curvos cóncavos ","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Espejos planos","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Focos de 25  W","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Focos de 60 W","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Fuente de poder AC/DC","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Goteros","piezas","10 x grupo","10 x grupo","10 x grupo",80,"material"
"Hilo de cáñamo","carrete","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Hilo metálico de calibre 22 o mayor","carrete","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Imanes permanentes de barra ","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Imanes permanentes de herradura ","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Interruptor de circuito eléctrico","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"jeringas desechables  de 3 mililitros de capacidad con aguja atornillable.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"jeringas desechables  de 5 mililitros de capacidad con aguja atornillable.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"jeringas desechables  de 10 mililitros de capacidad con aguja atornillable.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Leds de diferentes colores","piezas","50 x grupo","50 x grupo","50 x grupo",80,"material"
"Lentes convergentes","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Lentes divergentes","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Ligas","bolsa","1 x grupo","1 x grupo","1 x grupo",80,"material"
"Limadura de hierro","gramos","250 x grupo","250 x grupo","250 x grupo",80,"material"
"Marco de pesas (5 g. a 500 g.)","juego","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Matraz Erlenmeyer de 100 ml.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Paños de  lana ","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Paños de  piel de gato","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Paños de  seda","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Péndulos electrostáticos","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Pesas de 1 kg.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Pilas alcalinas de 1.5 v. ","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Placa de calentamiento eléctrica (hornilla)","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Plano inclinado","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Plastilina","barra","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Plastilina epóxica","barra","2 x grupo","2 x grupo","2 x grupo",80,"material"
"Polarizadores","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Poleas ","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Portapilas para 2 pilas cada uno","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Recipientes plásticos de 30 x 30 cm y poca profundidad","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Rejillas de difracción","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Resistores de carbón 8 (comerciales), diferentes valores","piezas","100 x grupo","100 x grupo","100 x grupo",80,"material"
"Resortes tubulares de diferente número de espiras","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Rieles de aluminio","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Soportes universales","piezas","2 x equipo de trabajo","2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Sóquets de cerámica","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Tabletas para circuitos electrónicos","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Tapones de hule de diversos tamaños","piezas","30 x grupo","30 x grupo","30 x grupo",80,"material"
"Tenazas para matraz","piezas","10 x grupo","10 x grupo","10 x grupo",80,"material"
"Tubos capilares","piezas",,"2 x equipo de trabajo","2 x equipo de trabajo",80,"material"
"Tubos en U para manómetro","piezas",,"1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Varillas de aluminio con agarradera de material aislante o madera","piezas",,"1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Varillas de acero con agarradera de material aislante o madera","piezas",,"1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Varillas de cobre con agarradera de material aislante o madera","piezas",,"1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Varillas de latón con agarradera de material aislante o madera","piezas",,"1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Vasos de precipitados de 100 ml.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
"Vasos de precipitados de 50 ml.","piezas","1 x equipo de trabajo","1 x equipo de trabajo","1 x equipo de trabajo",80,"material"
